creature_id,creature_type
1,dragon
2,unicorn
3,dragon
4,phoenix
5,unicorn
6,dragon
7,unicorn
8,phoenix
9,dragon
10,unicorn
11,dragon
12,phoenix
13,unicorn
14,dragon
15,unicorn
16,phoenix
17,dragon
18,unicorn
19,dragon
20,phoenix
21,unicorn
22,dragon
23,unicorn
24,phoenix
25,dragon
26,unicorn
27,dragon
28,phoenix
29,unicorn
30,dragon
31,unicorn
32,phoenix
33,dragon
34,unicorn
35,dragon
36,phoenix
37,unicorn
38,dragon
39,unicorn
40,phoenix
41,dragon
42,unicorn
43,dragon
44,phoenix
45,unicorn
46,dragon
47,unicorn
48,phoenix
49,dragon
50,unicorn
51,dragon
52,phoenix
53,unicorn
54,dragon
55,unicorn
56,phoenix
57,dragon
58,unicorn
59,dragon
60,phoenix
61,unicorn
62,dragon
63,unicorn
64,phoenix
65,dragon
66,unicorn
67,dragon
68,phoenix
69,unicorn
70,dragon
71,unicorn
72,phoenix
73,dragon
74,unicorn
75,dragon
76,phoenix
77,unicorn
78,dragon
79,unicorn
80,phoenix
81,dragon
82,unicorn
83,dragon
84,phoenix
85,unicorn
86,dragon
87,unicorn
88,phoenix
89,dragon
90,unicorn
91,dragon
92,phoenix
93,unicorn
94,dragon
95,unicorn
96,phoenix
97,dragon
98,unicorn
99,dragon
100,phoenix
101,unicorn
102,dragon
103,unicorn
104,phoenix
105,dragon
106,unicorn
107,dragon
108,phoenix
109,unicorn
110,dragon
111,unicorn
112,phoenix
113,dragon
114,unicorn
115,dragon
116,phoenix
117,unicorn
118,dragon
119,unicorn
120,phoenix
121,dragon
122,unicorn
123,dragon
124,phoenix
125,unicorn
126,dragon
127,unicorn
128,phoenix
129,dragon
130,unicorn
131,dragon
132,phoenix
133,unicorn
134,dragon
135,unicorn
136,phoenix
137,dragon
138,unicorn
139,dragon
140,phoenix
141,unicorn
142,dragon
143,unicorn
144,phoenix
145,dragon
146,unicorn
147,dragon
148,phoenix
149,unicorn
150,dragon
151,unicorn
152,phoenix
153,dragon
154,unicorn
155,dragon
156,phoenix
157,unicorn
158,dragon
159,unicorn
160,phoenix
161,dragon
162,unicorn
163,dragon
164,phoenix
165,unicorn
166,dragon
167,unicorn
168,phoenix
169,dragon
170,unicorn
171,dragon
172,phoenix
173,unicorn
174,dragon
175,unicorn
176,phoenix
177,dragon
178,unicorn
179,dragon
180,phoenix
181,unicorn
182,dragon
183,unicorn
184,phoenix
185,dragon
186,unicorn
187,dragon
188,phoenix
189,unicorn
190,dragon
191,unicorn
192,phoenix
193,dragon
194,unicorn
195,dragon
196,phoenix
197,unicorn
198,dragon
199,unicorn
200,phoenix
201,dragon
202,unicorn
203,dragon
204,phoenix
205,unicorn
206,dragon
207,unicorn
208,phoenix
209,dragon
210,unicorn
211,dragon
212,phoenix
213,unicorn
214,dragon
215,unicorn
216,phoenix
217,dragon
218,unicorn
219,dragon
220,phoenix
221,unicorn
222,dragon
223,unicorn
224,phoenix
225,dragon
226,unicorn
227,dragon
228,phoenix
229,unicorn
230,dragon
231,unicorn
232,phoenix
233,dragon
234,unicorn
235,dragon
236,phoenix
237,unicorn
238,dragon
239,unicorn
240,phoenix
241,dragon
242,unicorn
243,dragon
244,phoenix
245,unicorn
246,dragon
247,unicorn
248,phoenix
249,dragon
250,unicorn
251,dragon
252,phoenix
253,unicorn
254,dragon
255,unicorn
256,phoenix
257,dragon
258,unicorn
259,dragon
260,phoenix
261,unicorn
262,dragon
263,unicorn
264,phoenix
265,dragon
266,unicorn
267,dragon
268,phoenix
269,unicorn
270,dragon
271,unicorn
272,phoenix
273,dragon
274,unicorn
275,dragon
276,phoenix
277,unicorn
278,dragon
279,unicorn
280,phoenix
281,dragon
282,unicorn
283,dragon
284,phoenix
285,unicorn
286,dragon
