"name","pokedex_number","percentage_male","type1","type2","classfication","capture_rate","height_m","weight_kg","hp","attack","defense","speed","generation","is_legendary"
"Bulbasaur",1,88.1,"grass","poison","Seed Pokemon",45,0.7,6.9,45,49,49,45,1,"No"
"Ivysaur",2,88.1,"grass","poison","Seed Pokemon",45,1,13,60,62,63,60,1,"No"
"Venusaur",3,88.1,"grass","poison","Seed Pokemon",45,2,100,80,100,123,80,1,"No"
"Charmander",4,88.1,"fire",NA,"Lizard Pokemon",45,0.6,8.5,39,52,43,65,1,"No"
"Charmeleon",5,88.1,"fire",NA,"Flame Pokemon",45,1.1,19,58,64,58,80,1,"No"
"Charizard",6,88.1,"fire","flying","Flame Pokemon",45,1.7,90.5,78,104,78,100,1,"No"
"Squirtle",7,88.1,"water",NA,"Tiny Turtle Pokemon",45,0.5,9,44,48,65,43,1,"No"
"Wartortle",8,88.1,"water",NA,"Turtle Pokemon",45,1,22.5,59,63,80,58,1,"No"
"Blastoise",9,88.1,"water",NA,"Shellfish Pokemon",45,1.6,85.5,79,103,120,78,1,"No"
"Caterpie",10,50,"bug",NA,"Worm Pokemon",255,0.3,2.9,45,30,35,45,1,"No"
"Metapod",11,50,"bug",NA,"Cocoon Pokemon",120,0.7,9.9,50,20,55,30,1,"No"
"Butterfree",12,50,"bug","flying","Butterfly Pokemon",45,1.1,32,60,45,50,70,1,"No"
"Weedle",13,50,"bug","poison","Hairy Pokemon",255,0.3,3.2,40,35,30,50,1,"No"
"Kakuna",14,50,"bug","poison","Cocoon Pokemon",120,0.6,10,45,25,50,35,1,"No"
"Beedrill",15,50,"bug","poison","Poison Bee Pokemon",45,1,29.5,65,150,40,145,1,"No"
"Pidgey",16,50,"normal","flying","Tiny Bird Pokemon",255,0.3,1.8,40,45,40,56,1,"No"
"Pidgeotto",17,50,"normal","flying","Bird Pokemon",120,1.1,30,63,60,55,71,1,"No"
"Pidgeot",18,50,"normal","flying","Bird Pokemon",45,1.5,39.5,83,80,80,121,1,"No"
"Rattata",19,50,"normal","dark","Mouse Pokemon",255,NA,NA,30,56,35,72,1,"No"
"Raticate",20,50,"normal","dark","Mouse Pokemon",127,NA,NA,75,71,70,77,1,"No"
"Spearow",21,50,"normal","flying","Tiny Bird Pokemon",255,0.3,2,40,60,30,70,1,"No"
"Fearow",22,50,"normal","flying","Beak Pokemon",90,1.2,38,65,90,65,100,1,"No"
"Ekans",23,50,"poison",NA,"Snake Pokemon",255,2,6.9,35,60,44,55,1,"No"
"Arbok",24,50,"poison",NA,"Cobra Pokemon",90,3.5,65,60,95,69,80,1,"No"
"Pikachu",25,50,"electric",NA,"Mouse Pokemon",190,0.4,6,35,55,40,90,1,"No"
"Raichu",26,50,"electric","electric","Mouse Pokemon",75,NA,NA,60,85,50,110,1,"No"
"Sandshrew",27,50,"ground","ice","Mouse Pokemon",255,NA,NA,50,75,90,40,1,"No"
"Sandslash",28,50,"ground","ice","Mouse Pokemon",90,NA,NA,75,100,120,65,1,"No"
"Nidoran♀",29,0,"poison",NA,"Poison Pin Pokemon",235,0.4,7,55,47,52,41,1,"No"
"Nidorina",30,0,"poison",NA,"Poison Pin Pokemon",120,0.8,20,70,62,67,56,1,"No"
"Nidoqueen",31,0,"poison","ground","Drill Pokemon",45,1.3,60,90,92,87,76,1,"No"
"Nidoran♂",32,100,"poison",NA,"Poison Pin Pokemon",235,0.5,9,46,57,40,50,1,"No"
"Nidorino",33,100,"poison",NA,"Poison Pin Pokemon",120,0.9,19.5,61,72,57,65,1,"No"
"Nidoking",34,100,"poison","ground","Drill Pokemon",45,1.4,62,81,102,77,85,1,"No"
"Clefairy",35,24.6,"fairy",NA,"Fairy Pokemon",150,0.6,7.5,70,45,48,35,1,"No"
"Clefable",36,24.6,"fairy",NA,"Fairy Pokemon",25,1.3,40,95,70,73,60,1,"No"
"Vulpix",37,24.6,"fire","ice","Fox Pokemon",190,NA,NA,38,41,40,65,1,"No"
"Ninetales",38,24.6,"fire","ice","Fox Pokemon",75,NA,NA,73,67,75,109,1,"No"
"Jigglypuff",39,24.6,"normal","fairy","Balloon Pokemon",170,0.5,5.5,115,45,20,20,1,"No"
"Wigglytuff",40,24.6,"normal","fairy","Balloon Pokemon",50,1,12,140,70,45,45,1,"No"
"Zubat",41,50,"poison","flying","Bat Pokemon",255,0.8,7.5,40,45,35,55,1,"No"
"Golbat",42,50,"poison","flying","Bat Pokemon",90,1.6,55,75,80,70,90,1,"No"
"Oddish",43,50,"grass","poison","Weed Pokemon",255,0.5,5.4,45,50,55,30,1,"No"
"Gloom",44,50,"grass","poison","Weed Pokemon",120,0.8,8.6,60,65,70,40,1,"No"
