"creature_id","creature_type","power_level"
1,"dragon",66
2,"dragon",43
3,"dragon",54
4,"dragon",58
5,"dragon",55
6,"dragon",49
7,"dragon",68
8,"dragon",49
9,"dragon",74
10,"dragon",49
11,"dragon",66
12,"dragon",33
13,"dragon",47
14,"dragon",48
15,"dragon",58
16,"dragon",47
17,"dragon",66
18,"dragon",46
19,"dragon",29
20,"dragon",48
21,"dragon",65
22,"dragon",73
23,"dragon",45
24,"dragon",47
25,"dragon",29
26,"dragon",56
27,"dragon",42
28,"dragon",55
29,"dragon",58
30,"dragon",62
31,"dragon",43
32,"dragon",56
33,"dragon",29
34,"dragon",41
35,"dragon",40
36,"dragon",50
37,"dragon",52
38,"dragon",46
39,"dragon",59
40,"dragon",41
41,"dragon",34
42,"dragon",55
43,"dragon",40
44,"dragon",67
45,"dragon",45
46,"dragon",58
47,"dragon",54
48,"dragon",41
49,"dragon",69
50,"dragon",58
51,"dragon",51
52,"dragon",53
53,"dragon",58
54,"dragon",51
55,"dragon",53
56,"dragon",46
57,"dragon",52
58,"dragon",57
59,"dragon",67
60,"dragon",41
61,"dragon",66
62,"dragon",54
63,"dragon",62
64,"dragon",61
65,"dragon",59
66,"dragon",37
67,"dragon",49
68,"dragon",57
69,"dragon",39
70,"dragon",43
71,"dragon",57
72,"dragon",59
73,"dragon",56
74,"dragon",39
75,"dragon",37
76,"dragon",68
77,"dragon",53
78,"dragon",51
79,"dragon",49
80,"dragon",36
81,"dragon",57
82,"dragon",47
83,"dragon",48
84,"dragon",61
85,"dragon",60
86,"dragon",67
87,"dragon",44
88,"dragon",58
89,"dragon",67
90,"dragon",37
91,"dragon",40
92,"dragon",36
93,"dragon",32
94,"dragon",51
95,"dragon",58
96,"dragon",64
97,"dragon",63
98,"dragon",38
99,"dragon",72
100,"dragon",42
101,"dragon",51
102,"dragon",45
103,"dragon",49
104,"dragon",52
105,"dragon",51
106,"dragon",50
107,"dragon",51
108,"dragon",44
109,"dragon",44
110,"dragon",30
111,"dragon",45
112,"dragon",44
113,"dragon",34
114,"dragon",52
115,"dragon",32
116,"dragon",32
117,"dragon",51
118,"dragon",38
119,"dragon",50
120,"dragon",45
121,"dragon",43
122,"dragon",26
123,"dragon",35
124,"dragon",52
125,"dragon",57
126,"dragon",44
127,"dragon",50
128,"dragon",63
129,"dragon",67
130,"dragon",37
131,"dragon",49
132,"dragon",64
133,"dragon",44
134,"dragon",49
135,"dragon",49
136,"dragon",39
137,"dragon",45
138,"dragon",50
139,"dragon",45
140,"dragon",63
141,"dragon",44
142,"dragon",45
143,"dragon",58
144,"dragon",37
145,"dragon",50
146,"dragon",31
147,"dragon",64
148,"dragon",47
149,"dragon",44
150,"dragon",35
151,"dragon",50
152,"dragon",40
153,"dragon",44
154,"dragon",65
155,"dragon",48
156,"dragon",37
157,"dragon",52
158,"dragon",46
159,"dragon",57
160,"dragon",67
161,"dragon",38
162,"dragon",55
163,"dragon",51
164,"dragon",61
165,"dragon",47
166,"dragon",60
167,"dragon",29
168,"dragon",70
169,"dragon",60
170,"dragon",48
171,"dragon",33
172,"dragon",58
173,"dragon",56
174,"dragon",50
175,"dragon",52
176,"dragon",43
177,"dragon",54
178,"dragon",54
179,"dragon",47
180,"dragon",34
181,"dragon",58
182,"dragon",57
183,"dragon",40
184,"dragon",31
185,"dragon",52
186,"dragon",46
187,"dragon",53
188,"dragon",34
189,"dragon",38
190,"dragon",63
191,"dragon",55
192,"dragon",57
193,"dragon",72
194,"dragon",52
195,"dragon",26
196,"dragon",54
197,"dragon",64
198,"dragon",75
199,"dragon",33
200,"dragon",36
201,"dragon",42
202,"dragon",37
203,"dragon",42
204,"dragon",48
205,"dragon",36
206,"dragon",74
207,"dragon",51
208,"dragon",49
209,"dragon",56
210,"dragon",50
211,"dragon",48
212,"dragon",68
213,"dragon",47
214,"dragon",35
215,"dragon",55
216,"dragon",46
217,"dragon",44
218,"dragon",37
219,"dragon",55
220,"dragon",48
221,"dragon",56
222,"dragon",47
223,"dragon",42
224,"dragon",65
225,"dragon",47
226,"dragon",61
227,"dragon",36
228,"dragon",44
229,"dragon",47
230,"dragon",45
231,"dragon",66
232,"dragon",50
233,"dragon",53
234,"dragon",39
235,"dragon",41
236,"dragon",62
237,"dragon",65
238,"dragon",65
239,"dragon",33
240,"dragon",75
241,"dragon",62
242,"dragon",50
243,"dragon",58
244,"dragon",38
245,"dragon",37
246,"dragon",51
247,"dragon",36
248,"dragon",52
249,"dragon",66
250,"dragon",38
251,"dragon",41
252,"dragon",51
253,"dragon",38
254,"dragon",45
255,"dragon",60
256,"dragon",62
257,"dragon",55
258,"dragon",28
259,"dragon",49
260,"dragon",63
261,"dragon",60
262,"dragon",48
263,"dragon",51
264,"dragon",57
265,"dragon",51
266,"dragon",52
267,"dragon",55
268,"dragon",45
269,"dragon",66
270,"dragon",56
271,"dragon",35
272,"dragon",67
273,"dragon",64
274,"dragon",60
275,"dragon",30
276,"dragon",43
277,"dragon",58
278,"dragon",51
279,"dragon",54
280,"dragon",40
281,"dragon",53
282,"dragon",42
283,"dragon",55
284,"dragon",40
285,"dragon",49
286,"dragon",44
287,"dragon",48
288,"dragon",60
289,"dragon",51
290,"dragon",30
291,"dragon",50
292,"dragon",59
293,"dragon",50
294,"dragon",59
295,"dragon",48
296,"dragon",49
297,"dragon",56
298,"dragon",62
299,"dragon",35
300,"dragon",50
301,"dragon",49
302,"dragon",41
303,"dragon",38
304,"dragon",42
305,"dragon",57
306,"dragon",45
307,"dragon",41
308,"dragon",52
309,"dragon",35
310,"dragon",63
311,"dragon",44
312,"dragon",52
313,"dragon",51
314,"dragon",50
315,"dragon",72
316,"dragon",40
317,"dragon",64
318,"dragon",50
319,"dragon",40
320,"dragon",49
321,"dragon",59
322,"dragon",45
323,"dragon",41
324,"dragon",52
325,"dragon",62
326,"dragon",49
327,"dragon",33
328,"dragon",34
329,"dragon",41
330,"dragon",44
331,"dragon",50
332,"dragon",58
333,"dragon",45
334,"dragon",37
335,"dragon",57
336,"dragon",53
337,"dragon",64
338,"dragon",30
339,"dragon",51
340,"dragon",66
341,"dragon",59
342,"dragon",40
343,"dragon",59
344,"dragon",40
345,"dragon",45
346,"dragon",64
347,"dragon",47
348,"dragon",60
349,"dragon",47
350,"dragon",31
351,"dragon",40
352,"dragon",37
353,"dragon",44
354,"dragon",46
355,"dragon",48
356,"dragon",47
357,"dragon",73
358,"dragon",33
359,"dragon",45
360,"dragon",54
361,"dragon",70
362,"dragon",51
363,"dragon",65
364,"dragon",30
365,"dragon",67
366,"dragon",42
367,"dragon",47
368,"dragon",37
369,"dragon",52
370,"dragon",71
371,"dragon",37
372,"dragon",56
373,"dragon",67
374,"dragon",48
375,"dragon",47
376,"dragon",46
377,"dragon",57
378,"dragon",67
379,"dragon",58
380,"dragon",54
381,"dragon",46
382,"dragon",56
383,"dragon",43
384,"dragon",47
385,"dragon",63
386,"dragon",55
387,"dragon",53
388,"dragon",47
389,"dragon",61
390,"dragon",66
391,"dragon",40
392,"dragon",51
393,"dragon",51
394,"dragon",43
395,"dragon",38
396,"dragon",50
397,"dragon",58
398,"dragon",68
399,"dragon",27
400,"dragon",42
401,"dragon",46
402,"dragon",30
403,"dragon",41
404,"dragon",41
405,"dragon",41
406,"dragon",53
407,"dragon",42
408,"dragon",68
409,"dragon",60
410,"dragon",33
411,"dragon",51
412,"dragon",43
413,"dragon",61
414,"dragon",51
415,"dragon",43
416,"dragon",55
417,"dragon",52
418,"dragon",48
419,"dragon",74
420,"dragon",44
421,"dragon",44
422,"dragon",31
423,"dragon",50
424,"dragon",61
425,"dragon",25
426,"dragon",47
427,"dragon",36
428,"dragon",67
429,"dragon",66
430,"dragon",54
431,"dragon",67
432,"dragon",40
433,"dragon",61
434,"dragon",43
435,"dragon",54
436,"dragon",46
437,"dragon",47
438,"dragon",57
439,"dragon",34
440,"dragon",47
441,"dragon",52
442,"dragon",45
443,"dragon",51
444,"dragon",46
445,"dragon",69
446,"dragon",59
447,"dragon",40
448,"dragon",60
449,"dragon",54
450,"dragon",37
451,"dragon",38
452,"dragon",50
453,"dragon",66
454,"dragon",59
455,"dragon",42
456,"dragon",50
457,"dragon",33
458,"dragon",58
459,"dragon",52
460,"dragon",45
461,"dragon",44
462,"dragon",47
463,"dragon",54
464,"dragon",55
465,"dragon",47
466,"dragon",27
467,"dragon",33
468,"dragon",32
469,"dragon",59
470,"dragon",47
471,"dragon",53
472,"dragon",31
473,"dragon",44
474,"dragon",57
475,"dragon",48
476,"dragon",49
477,"dragon",49
478,"dragon",65
479,"dragon",43
480,"dragon",58
481,"dragon",61
482,"dragon",36
483,"dragon",51
484,"dragon",50
485,"dragon",62
486,"dragon",61
