artist_name,track_name,album_release_date,genres,danceability,energy,loudness,key,tempo,duration_ms,time_signature,popularity
Miley Cyrus,Flowers,2023-08-18,['pop'],0.706,0.691,-4.775,0,118.048,200600,4,94
SZA,Kill Bill,2022-12-08,"['pop', 'r&b', 'rap']",0.644,0.735,-5.747,8,88.98,153947,4,86
Harry Styles,As It Was,2022-05-20,['pop'],0.52,0.731,-5.338,6,173.93,167303,4,95
Jung Kook,Seven (feat. Latto) (Explicit Ver.),2023-11-03,['k-pop'],0.79,0.831,-4.185,11,124.987,183551,4,90
Eslabon Armado,Ella Baila Sola,2023-04-28,"['corrido', 'corridos tumbados', 'sad sierreno', 'sierreno']",0.668,0.758,-5.176,5,147.989,165671,3,86
Taylor Swift,Cruel Summer,2019-08-23,['pop'],0.552,0.702,-5.707,9,169.994,178427,4,99
Metro Boomin,Creepin' (with The Weeknd & 21 Savage),2022-12-02,['rap'],0.715,0.62,-6.005,1,97.95,221520,4,91
Rema,Calm Down (with Selena Gomez),2023-04-27,"['afrobeats', 'nigerian pop']",0.799,0.802,-5.196,11,107.008,239318,4,90
Bizarrap,"Shakira: Bzrp Music Sessions, Vol. 53",2023-01-11,"['argentine hip hop', 'pop venezolano', 'trap argentino', 'trap latino', 'urbano latino']",0.778,0.632,-5.6,2,122.104,218289,4,85
Taylor Swift,Anti-Hero,2022-10-21,['pop'],0.637,0.643,-6.571,4,97.008,200690,4,92
Arctic Monkeys,I Wanna Be Yours,2013-09-09,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']",0.464,0.417,-9.345,0,67.528,183956,4,96
KAROL G,TQG,2023-02-24,"['reggaeton', 'reggaeton colombiano', 'trap latino', 'urbano latino']",0.72,0.63,-3.547,4,179.974,199440,4,88
Yng Lvcas,La Bebe - Remix,2023-03-17,"['reggaeton', 'urbano mexicano']",0.812,0.479,-5.678,2,169.922,234353,4,89
David Guetta,I'm Good (Blue),2022-08-26,"['big room', 'dance pop', 'edm', 'pop', 'pop dance']",0.561,0.965,-3.673,7,128.04,175238,4,92
The Weeknd,Die For You,2016-11-24,"['canadian contemporary r&b', 'canadian pop', 'pop']",0.586,0.525,-7.163,1,133.629,260253,4,85
Grupo Frontera,un x100to,2023-08-25,['musica chihuahuense'],0.571,0.72,-4.089,9,83.827,194563,4,85
Sam Smith,Unholy (feat. Kim Petras),2023-01-27,"['pop', 'uk pop']",0.712,0.463,-7.399,2,131.199,156943,4,84
Manuel Turizo,La Bachata,2023-03-17,"['colombian pop', 'latin pop', 'reggaeton', 'reggaeton colombiano', 'trap latino', 'urbano latino']",0.835,0.679,-5.329,7,124.98,162638,4,85
